Division,School,Location,Ensemble Visual,Field Music,Ensemble Music,Overall Effect - Visual,Overall Effect - Music,Total,Auxiliary,Percussion,High Music,High Overall Effect
American A,Littlestown,"Littlestown, PA",18.15 6,15.94 16,16.88 16,17.37 8,16.97 17,85.310 12,162.80 23,166.00 16,32.82,34.34
American A,Northampton Area,"Northampton, PA",17.80 8,17.14 10,17.01 13,15.74 18,16.94 18,84.630 13,168.80 15,184.00 7,34.15,32.68
American A,Saucon Valley,"Hellertown, PA",17.26 11,15.54 18,18.14 5,16.595 13,17.005 16,84.540 14,164.70 22,180.00 9,33.68,33.6
American A,Pittston Area,"Yatesville, PA",16.12 18,16.74 12,16.81 17,16.23 16,17.27 11,83.170 15,172.00 13,152.00 23,33.55,33.5
American A,Pottstown,"Pottstown, PA",15.14 23,17.34 9,16.94 14,16.265 15,17.235 12,82.920 16,171.90 14,164.00 17,34.28,33.5
American A,Middletown Area,"Middletown, PA",15.94 19,16.54 13,16.74 18,16.275 14,17.20 13,82.695 17,168.60 17,162.00 18,33.28,33.475
American A,York Catholic,"York, PA",17.01 14,14.94 21,17.47 10,16.005 17,17.17 14,82.595 18,172.70 11,182.00 8,32.41,33.175
American A,Glassboro,"Glassboro, NJ",16.67 15,15.74 17,16.26 20,15.075 21,15.77 21,79.515 19,166.60 19,160.00 19,32,30.845
American A,William Tennent,"Warminster, PA",15.88 20,14.54 23,16.48 19,15.475 19,15.44 23,77.815 20,168.10 18,158.00 20,31.02,30.915
American A,Cinnaminson,"Cinnaminson, NJ",16.21 17,15.14 20,15.33 23,14.875 23,15.895 19,77.450 21,164.80 21,150.00 24,30.47,30.77
American A,West Chester East,"West Chester, PA",15.61 21,14.74 22,15.28 24,15.275 20,15.63 22,76.535 22,172.10 12,154.00 22,30.02,30.905
American A,Wilson Area,"Easton, PA",15.41 22,14.34 24,15.79 21,15.00 22,15.86 20,76.400 23,165.90 20,156.00 21,30.13,30.86
American A,North Schuylkill,"Ashland, PA",14.94 24,15.34 19,15.60 22,14.695 24,15.235 24,75.810 24,154.60 25,170.00 14,30.94,29.93
American A,Williamson,"Tioga, PA",14.61 25,13.94 25,14.99 25,14.305 25,14.90 25,72.745 25,156.60 24,148.00 25,28.93,29.205
Patriot A,Cedar Crest,"Lebanon, PA",18.94 1,18.07 1,18.67 1,17.90 2,18.935 1,92.515 1,190.70 2,194.00 1,36.74,36.835
Patriot A,Cumberland Valley,"Mechanicsburg, PA",18.54 2,17.74 2,18.21 2,18.01 1,18.51 2,91.010 2,194.70 1,185.40 2,35.95,36.52
Patriot A,Pennsbury,"Fairless Hills, PA",17.74 3,16.87 3,17.40 3,17.175 3,17.70 3,86.885 3,171.40 4,178.10 3,34.27,34.875
Patriot A,Garnet Valley,"Glen Mills, PA",17.41 4,16.08 4,16.81 4,16.48 4,16.415 4,83.195 4,174.80 3,168.80 4,32.89,32.895
American Open,Williamsport Area,"Williamsport, PA",19.80 1,18.70 2,18.90 2,19.15 1,19.45 1,96.000 1,192.00 2,195.00 1,37.6,38.6
American Open,Sun Valley,"Aston, PA",19.20 2,18.90 1,19.10 1,19.15 1,19.05 2,95.400 2,197.00 1,189.00 2,38,38.2
American Open,Big Spring,"Newville, PA",16.80 3,17.00 3,17.70 3,17.80 3,17.15 3,86.450 3,177.00 3,167.00 3,34.7,34.95
Patriot Open,Nazareth Area,"Nazareth, PA",19.80 1,19.20 1,19.40 1,19.45 1,19.80 1,97.650 1,184.00 6,194.00 1,38.6,39.25
Patriot Open,Upper Moreland,"Willow Grove, PA",19.60 2,18.80 3,19.00 3,19.40 2,19.55 2,96.350 2,188.00 4,192.00 3,37.8,38.95
Patriot Open,Hempfield,"Landisville, PA",18.90 3,19.00 2,19.30 2,18.90 3,19.20 3,95.300 3,191.00 2,189.00 4,38.3,38.1
Patriot Open,Unionville,"Kennett Square, PA",18.20 4,18.40 5,18.80 4,17.65 7,18.80 4,91.850 4,194.00 1,193.00 2,37.2,36.45
Patriot Open,Spring-Ford,"Royersford, PA",17.80 6,18.60 4,18.70 5,17.85 6,18.65 5,91.600 5,190.00 3,184.00 6,37.3,36.5
Patriot Open,Neshaminy,"Langhorne, PA",18.00 5,17.80 6,18.20 8,18.60 4,17.95 8,90.550 6,179.00 8,183.00 7,36,36.55
Patriot Open,Downingtown East,"Downingtown, PA",17.60 7,17.50 7,18.60 6,18.10 5,18.10 6,89.900 7,186.00 5,185.00 5,36.1,36.2
Patriot Open,Boyertown Area,"Boyertown, PA",17.40 8,17.40 8,18.30 7,17.45 8,18.05 7,88.600 8,180.00 7,178.00 8,35.7,35.5
